id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
planviewap_automated_action_log_access_user_types_/_internal_user,planviewap_automated_action_log Access User types / Internal User,model_planviewap_automated_action_log,base.group_user,1,1,1,1
planviewap_board_access_user_types_/_internal_user,planviewap_board Access User types / Internal User,model_planviewap_board,base.group_user,1,1,1,1
planviewap_board_type_access_user_types_/_internal_user,planviewap_board_type Access User types / Internal User,model_planviewap_board_type,base.group_user,1,1,1,1
planviewap_card_access_user_types_/_internal_user,planviewap_card Access User types / Internal User,model_planviewap_card,base.group_user,1,1,1,1
planviewap_card_type_access_user_types_/_internal_user,planviewap_card_type Access User types / Internal User,model_planviewap_card_type,base.group_user,1,1,1,1
planviewap_customfield_access_user_types_/_internal_user,planviewap_customfield Access User types / Internal User,model_planviewap_customfield,base.group_user,1,1,1,1
planviewap_lane_access_user_types_/_internal_user,planviewap_lane Access User types / Internal User,model_planviewap_lane,base.group_user,1,1,1,1
planviewap_processus_access_user_types_/_internal_user,planviewap_processus Access User types / Internal User,model_planviewap_processus,base.group_user,1,1,1,1
planviewap_request_history_access_user_types_/_internal_user,planviewap_request_history Access User types / Internal User,model_planviewap_request_history,base.group_user,1,1,1,1
planviewap_session_access_user_types_/_internal_user,planviewap_session Access User types / Internal User,model_planviewap_session,base.group_user,1,1,1,1
planviewap_sms_history_access_user_types_/_internal_user,planviewap_sms_history Access User types / Internal User,model_planviewap_sms_history,base.group_user,1,1,1,1
